id,headline,date,snippet,url,word_count,,,,,
5abeb86747de81a90121a42f,b'Breaking Down the 27 Words of the Second Amendment',3/30/18,"b'Adam Liptak, who covers the Supreme Court for The New York Times, explains what he calls \xe2\x80\x9cthe most cryptic part of the United States Constitution.\xe2\x80\x9d'",https://www.nytimes.com/2018/03/30/us/politics/second-amendment-explained.html,197,,,,,
5abeb7c847de81a90121a42e,b'Why Is the Second Amendment So Cryptic?',3/30/18,"b'Adam Liptak, who covers the Supreme Court for The New York Times, explains what he calls \xe2\x80\x9cthe most cryptic part of the United States Constitution.\xe2\x80\x9d'",https://www.nytimes.com/video/us/100000005821018/second-amendment-gun-control.html,413,,,,,
5abefafe47de81a90121a5a3,b'Vermont Legislature Passes Sweeping Gun Restrictions',3/31/18,"b'Gov. Phil Scott, a Republican, has vowed to sign the measure, representing a remarkable departure from the state\xe2\x80\x99s existing gun laws, some of the weakest in the country.'",https://www.nytimes.com/2018/03/30/us/vermont-gun-law.html,690,,,,,
5abe072447de81a901219ea8,"b'Actually, You Can Fix Stupid'",3/30/18,b'A new generation has learned how to use the tools of democracy that were largely denied them by passive educators.',https://www.nytimes.com/2018/03/30/opinion/protests-democracy-teens.html,828,,,,,
5abe9ad947de81a90121a362,b'NOT REAL NEWS: Sites Make False Claim Survivor Not in School',3/30/18,b'Multiple online sites have wrongly claimed Florida school shooting survivor and gun-control activist David Hogg was not on campus during the mass shooting.',https://www.nytimes.com/aponline/2018/03/30/us/ap-not-real-news-school-shooting-student.html,238,,,,,
5abe5b7a47de81a90121a16e,"b'Brooklyn Senator\xe2\x80\x99s Request Is Blamed for Budget Stall, but Deal Could Be Near'",3/30/18,"b'The senator, Simcha Felder, had asked for leeway in state oversight of yeshivas. He said on Friday that he thought an agreement had been reached.'",https://www.nytimes.com/2018/03/30/nyregion/new-york-state-budget-yeshivas.html,846,,,,,
5abe98ab47de81a90121a359,b'Package of Gun Restrictions Set to Become Law in Vermont',3/30/18,"b'A package of gun restrictions is on track to become law in Vermont after the state Senate on Friday approved raising the legal age for gun purchases, expanding background checks for private gun sales and banning high-capacity magazines and rapid-f...'",https://www.nytimes.com/aponline/2018/03/30/us/ap-us-gun-restrictions-vermont.html,460,,,,,
5abeb57b47de81a90121a41e,"b'In Gun-Friendly Vermont, Lawmakers Pass Firearms Control Bill'",3/30/18,"b""Vermont lawmakers gave final legislative approval on Friday to a bill that raises the legal age for buying firearms and expands background checks, becoming the latest state poised to tighten gun restrictions after last month's Florida school massa...""",https://www.nytimes.com/reuters/2018/03/30/us/politics/30reuters-usa-guns-vermont.html,393,,,,,
5abe9ce347de81a90121a36f,"b""NOT REAL NEWS: A Look at What Didn't Happen This Week""",3/30/18,"b'A roundup of some of the most popular but completely untrue headlines of the week. None of these stories is legit, even though they were shared widely on social media. The Associated Press checked these out; here are the real facts:'",https://www.nytimes.com/aponline/2018/03/30/us/ap-not-real-news.html,611,,,,,
5abdddb647de81a901219dde,b'AP Explains: Why Latinos and Spanish Remain Political Issue',3/30/18,"b""An attack on 18-year-old Cuban-American and Parkland activist Emma Gonz&#225;lez for not speaking Spanish by an Iowa Republican congressman's campaign staff highlights the pressures U.S.-born Latinos face on language.""",https://www.nytimes.com/aponline/2018/03/30/us/ap-us-ap-explains-hispanics-and-spanish.html,773id,headline,date,snippet,url,word_count
5aa5a08b47de81a90120d1e9,b'Delta and the Gun Control Rally',3/11/18,b'A reader suggests that the airline offer discounts to the high school students who will attend the Washington rally.',https://www.nytimes.com/2018/03/11/opinion/delta-and-antigun-rally.html,156,,,,,
5a7d7128d4211f00015c035b,b'When a Gun Maker Proposed Gun Control',2/9/18,"b'Long before a gunman using a Ruger emptied 15 high-capacity magazines in a Texas church, William B. Ruger Sr. said he would sell them only to the police.'",https://www.nytimes.com/2018/02/09/business/sturm-ruger-gun-control.html,1050,,,,,
5ab3c3ef47de81a901215486,b'America Passed Gun Control in 1968. Can It Happen Again?',3/22/18,b'The King and Kennedy assassinations spurred passage of the Gun Control Act.',https://www.nytimes.com/2018/03/22/opinion/gun-control-1968.html,1247,,,,,
5a97167b410cf7000162e81f,b'Corporate Action on Gun Control',2/28/18,b'Readers are buoyed by a decision by Dick\xe2\x80\x99s Sporting Goods to stop selling assault rifles.',https://www.nytimes.com/2018/02/28/opinion/companies-gun-control.html,540,,,,,
5ab9799147de81a901217943,"b'New Jersey\xe2\x80\x99s Gun Laws, Already Tough, Could Soon Get Tougher'",3/26/18,"b'The state is poised to enact several measures, calling it a response to the movement that has grown after the deadly high school shooting in Florida.'",https://www.nytimes.com/2018/03/26/nyregion/new-jersey-gun-control.html,824,,,,,
5aa6dea847de81a90120db19,"b'Conceding to N.R.A., Trump Abandons Brief Gun Control Promise'",3/12/18,"b'After a made-for-television moment in which he appeared to embrace expansive gun control, President Trump completed his reversal on Monday.'",https://www.nytimes.com/2018/03/12/us/politics/trump-gun-control-national-rifle-association.html,1404,,,,,
5a95fa1e410cf7000162e521,b'Most Americans Want More Gun Control. Why Doesn\xe2\x80\x99t It Happen?',2/28/18,"b'Polls show solid support for stricter laws, especially after mass shootings. But there is also deep disagreement, staunch opposition and growing disenchantment with gun control.'",https://www.nytimes.com/video/us/politics/100000005746208/most-americans-want-more-gun-control-why-doesnt-it-happen.html,636,,,,,
5ab8359b47de81a901217092,"b'In Gun Control Marches, Students Led but Adults Provided Key Resources'",3/25/18,"b'The March for Our Lives demonstrations were triumphs of organic, youthful grass-roots energy, and of sophisticated, experienced organizational muscle.'",https://www.nytimes.com/2018/03/25/us/gun-march-organizers.html,1131,,,,,
5a8e0f43410cf7000162d3cd,b'Florida Survivor Demands Action on Gun Control',2/22/18,"b'Florence Yared, a survivor of the shooting at Marjory Stoneman Douglas High School, addressed a crowd of protesters outside the Florida State Capitol in Tallahassee.'",https://www.nytimes.com/video/us/politics/100000005756962/florida-survivor-its-not-too-soon-to-talk-about-gun-control.html,118,,,,,
5a98961c410cf7000162ec46,b'N.R.A. Suggests Trump May Retreat From Gun Control',3/2/18,"b'The group\xe2\x80\x99s top lobbyist said the president and vice president \xe2\x80\x9csupport the Second Amendment, support strong due process and don\xe2\x80\x99t want gun control.\xe2\x80\x9d'",https://www.nytimes.com/2018/03/01/us/politics/trump-republicans-gun-control.html,1217,,,,,
5ab8f3a847de81a901217461,b'California Today: They Marched for Gun Control. Will Anything Change?',3/26/18,"b'Monday: Gun control proponents march throughout the state, fresh uproar over a fatal shooting by the Sacramento police, and concern over a new housing bill.'",https://www.nytimes.com/2018/03/26/us/california-today-gun-marches.html,1081,,,,,
5ab7f0c347de81a901216f3c,"b'John Bolton, Gun Control, China: Your Monday Briefing'",3/25/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/03/25/briefing/john-bolton-gun-control-china.html,1331,,,,,
5ab5dcba47de81a9012167e6,"b""'Vote Them Out!': Hundreds of Thousands Demand Gun Control""",3/24/18,"b'In a historic groundswell of youth activism, hundreds of thousands of teenagers and their supporters rallied across the U.S. against gun violence Saturday, vowing to transform fear and grief into a ""vote-them-out"" movement and tougher laws against...'",https://www.nytimes.com/aponline/2018/03/24/us/politics/ap-us-student-gun-protests.html,936,,,,,
5ab26f4247de81a901214548,b'The Latest: Constitution Panel Rejects Gun Control Proposals',3/21/18,b'The Latest on the deadly shooting at a Florida high school (all times local):',https://www.nytimes.com/aponline/2018/03/21/us/ap-us-school-shooting-florida-the-latest.html,808,,,,,
5ab12e2247de81a9012134ea,b'Crime Spike Prompts Canada to Unveil Tougher Gun Control Steps',3/20/18,"b""Canada's Liberal government unveiled proposals on Tuesday to tighten already tough gun control laws to address a spike in crimes involving firearms, including a deadly attack on a  mosque last year.""",https://www.nytimes.com/reuters/2018/03/20/us/20reuters-canada-politics-guncontrol.html,434,,,,,
5aa113f447de81a90120b852,"b'Tariffs, Gun Control, International Women\xe2\x80\x99s Day: Your Thursday Briefing'",3/8/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/03/08/briefing/tariffs-gun-control-international-womens-day.html,1184,,,,,
5a97d6eb410cf7000162e9cf,"b'Hope Hicks, Gun Control, Spotify: Your Thursday Briefing'",3/1/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/03/01/briefing/hope-hicks-gun-control-spotify.html,1194,,,,,
5ab8a88447de81a90121725f,b'Teaching Activities for: \xe2\x80\x98Students Lead Huge Rallies for Gun Control Across the U.S.\xe2\x80\x99',3/26/18,b'What do you think will be the short- and long-term outcome of the rallies to end gun violence?',https://www.nytimes.com/2018/03/26/learning/teaching-activities-for-students-lead-huge-rallies-for-gun-control-across-the-us.html,316,,,,,
5ab3de8a47de81a901215629,b'Congress Poised to Pass Modest Gun Control Measures in Spending Bill',3/22/18,"b'With large protests for stricter gun laws planned nationwide on Saturday, the U.S. Congress is expected to approve a massive spending bill this week with grants to help schools prevent gun violence, improvements to background checks and an assuran...'",https://www.nytimes.com/reuters/2018/03/22/us/22reuters-usa-guns.html,449,,,,,
5a8d4145410cf7000162d141,b'Stephen Colbert Stands With Florida Students Fighting for Gun Control',2/21/18,"b'\xe2\x80\x9cI hope these kids don\xe2\x80\x99t give up,\xe2\x80\x9d Colbert said on Tuesday. \xe2\x80\x9cSomeone else may be in power, but this country belongs to them.\xe2\x80\x9d'",https://www.nytimes.com/2018/02/21/arts/television/stephen-colbert-florida-shooting-students.html,729,,,,,
5a90173c410cf7000162d923,b'DealBook Briefing: Dropbox Files to Go Public',2/23/18,b'The cloud storage company filed with the Securities and Exchange Commission for an initial public offering.',https://www.nytimes.com/2018/02/23/business/dealbook/business-gun-control.html,3266,,,,,
5a862f33410cf7000162c3d7,b'A Mother Weeps for Her Angel: \xe2\x80\x98I Hope She Didn\xe2\x80\x99t Die for Nothing\xe2\x80\x99',2/16/18,"b'As students who survived the Florida school massacre struggled to make sense of the horror and loss, an entire community turns out at a vigil.'",https://www.nytimes.com/2018/02/15/us/a-mother-weeps-for-her-angel-i-hope-she-didnt-die-for-nothing.html,840,,,,,
5a97e5cf410cf7000162e9fe,b'Listen to \xe2\x80\x98The Daily\xe2\x80\x99: Trump vs. the N.R.A.',3/1/18,"b'The president stunned lawmakers with calls for gun control. Also, Hope Hicks, the White House communications director, is to step down.'",https://www.nytimes.com/2018/03/01/podcasts/the-daily/trump-nra-hope-hicks.html,386,,,,,
5a8fe666410cf7000162d87e,"b'Major Shootings Led to Tougher Gun Laws, but to What End?'",2/23/18,b'Major legislation is often spurred by tragedy. Experts are uncertain about the extent that gun control laws have improved safety and curbed violence.',https://www.nytimes.com/2018/02/23/us/politics/fact-check-mass-shootings-gun-laws.html,1162,,,,,
5a86327a410cf7000162c3e2,b'Limiting Access to Guns for Mentally Ill Is Complicated',2/16/18,"b'After the shooting, Florida officials and President Trump stepped into the balancing act between public safety and the right to bear arms.'",https://www.nytimes.com/2018/02/15/us/gun-access-mentally-ill.html,1349,,,,,
5a902e68410cf7000162d97c,b'An Australian Model on Guns? Trump and Turnbull Reject Comparisons',2/23/18,"b'A Florida shooting survivor implored President Trump to emulate Australia\xe2\x80\x99s gun crackdown. But when Australia\xe2\x80\x99s prime minister visited the White House, the two said the nations are too different.'",https://www.nytimes.com/2018/02/23/us/politics/australia-gun-crackdown-trump-school-shooting.html,1242,,,,,
5a99bcd9410cf7000162eed6,b'Why It May Be Impossible to Measure the Impact of Stores Limiting Gun Sales',3/2/18,b'Major retailers have pledged to stop selling certain assault-style rifles and raise age requirements. But the potential effects are difficult to discern because sales data is limited.',https://www.nytimes.com/2018/03/02/business/gun-sales-impact.html,1078,,,,,
5a862fec410cf7000162c3db,b'Gunfire Erupts at a School. Leaders Offer Prayers. Children Are Buried. Repeat.',2/16/18,"b'Deadly shootings in schools have become a sad and distinct American ritual, with familiar images and a familiar response.'",https://www.nytimes.com/2018/02/15/us/florida-school-shooting-thoughts-prayers.html,1260,,,,,
5a95bbb8410cf7000162e46c,b'Parkland Massacre Thrusts Guns Into the Midterm Spotlight',2/27/18,b'Lawmakers in both parties are recalibrating their positions on gun control in the wake of the massacre at Marjory Stoneman Douglas High School.',https://www.nytimes.com/2018/02/27/us/politics/parkland-gun-control-politics-midterms.html,1631,,,,,
5aaa361e47de81a9012103dd,"b'Facing a Democratic Wave, Republicans Refuse to Throw Trump Overboard'",3/15/18,"b'Recent steps on a Russia inquiry, gun control measures and more illustrate a close alignment between congressional Republicans and President Trump.'",https://www.nytimes.com/2018/03/15/us/politics/trump-congressional-republicans-midterms.html,926,,,,,
5a8564d0410cf7000162c163,b'Why Is It So Hard for Democracy to Deal With Inequality?',2/15/18,b'Thomas Piketty has a few ideas.',https://www.nytimes.com/2018/02/15/opinion/democracy-inequality-thomas-piketty.html,1963,,,,,
5a86c4e3410cf7000162c546,b'Listen to \xe2\x80\x98The Daily\xe2\x80\x99: The Gun Behind So Many Mass Shootings',2/16/18,"b'The AR-15 assault rifle used in Parkland, Fla., this week was purchased legally, officials said. How did a weapon designed for warfare become easier to buy than a handgun?'",https://www.nytimes.com/2018/02/16/podcasts/the-daily/florida-shooting-ar-15.html,442,,,,,
5a862205410cf7000162c3b8,b'The Bad Parent Caucus',2/16/18,"b'Stuff the thoughts, hold the prayers, and do something to stop school shootings.'",https://www.nytimes.com/2018/02/15/opinion/florida-school-shooting-guns.html,845,,,,,
5a85fc6c410cf7000162c346,b'The Florida Massacre: \xe2\x80\x98End This Uniquely American Tragedy\xe2\x80\x99',2/15/18,"b'Outrage over yet another mass shooting at an American school, and calls for gun control.'",https://www.nytimes.com/2018/02/15/opinion/school-shooting.html,1122,,,,,
5a7c2a40d4211f00015bffba,b'Trump\xe2\x80\x99s Tool Kit Does Not Include the Constitution',2/8/18,b'No wonder we are losing faith in our democracy.',https://www.nytimes.com/2018/02/08/opinion/trump-democracy-midterm-elections.html,2112,,,,,
5a9892f2410cf7000162ec39,b'How Progressives Win the Culture War',3/1/18,b'The gun issue may be the final battle.',https://www.nytimes.com/2018/03/01/opinion/progressives-win-culture-war.html,854,,,,,
5a9499a8410cf7000162e194,b'The Force of Decency Awakens',2/26/18,"b'Something big is happening, and bad men in power should be very, very afraid.'",https://www.nytimes.com/2018/02/26/opinion/the-force-of-decency-awakens.html,863,,,,,
5a9536c9410cf7000162e2d2,b'Will We Ever Stop With the Political Games?',2/27/18,b'Pyeongchang and Parkland raise questions about what Washington is doing.',https://www.nytimes.com/2018/02/27/opinion/olympics-congress-guns.html,1547,,,,,
5a72efc0d4211f00015beb3a,b'Trump Has Got Democrats Right Where He Wants Them',2/1/18,"b'As far as the president\xe2\x80\x99s immigration plan goes, they are damned if they do and damned if they don\xe2\x80\x99t.'",https://www.nytimes.com/2018/02/01/opinion/trump-democrats-immigration.html,2708,,,,,
5a905985410cf7000162da2f,b'I\xe2\x80\x99m Republican. I Appreciate Assault Weapons. And I Support a Ban.',2/23/18,b'I\xe2\x80\x99m a congressman who was in the Army. I know how lethal these weapons are because I used them in combat.',https://www.nytimes.com/2018/02/23/opinion/brian-mast-assault-weapons-ban.html,991,,,,,
5ab48bc247de81a901215c91,b'Factbox: What Is in the $1.3 Trillion Spending Bill Before the Congress',3/23/18,b'The U.S. Congress is aiming to pass a $1.3 trillion spending bill and send it to President Donald Trump before a midnight Friday deadline to fund the U.S. government until Oct. 1 and avoid a shutdown.',https://www.nytimes.com/reuters/2018/03/23/us/politics/23reuters-usa-fiscal-congress-factbox.html,427,,,,,
5ab53c0e47de81a90121634c,"b'Parkland Students Scarred, Determined After Lives Changed Forever'",3/23/18,"b""Marjory Stoneman Douglas High School students Madeline Gaffney, Diego Pfeiffer and Kayla Sanseverino were normal teens focused on homework and college applications before last month's mass shooting catapulted them into the U.S. debate on gun right...""",https://www.nytimes.com/reuters/2018/03/23/us/23reuters-usa-guns-students.html,413,,,,,
5ab43ba547de81a901215a45,b'Factbox: What Is in the $1.3 Trillion Spending Bill Before the Congress',3/22/18,b'The U.S. Congress is aiming to pass a $1.3 trillion spending bill and send it to President Donald Trump before a midnight Friday deadline to fund the U.S. government until Oct. 1 and avoid a shutdown.',https://www.nytimes.com/reuters/2018/03/22/us/politics/22reuters-usa-fiscal-congress-factbox.html,427,,,,,
5ab47d6c47de81a901215c35,b'Girl Shot at Maryland School Dies After Being Taken Off Life Support',3/23/18,"b'Jaelynn Willey, 16, was shot at Great Mills High School on Tuesday. She died, \xe2\x80\x9csurrounded by her family,\xe2\x80\x9d on Thursday.'",https://www.nytimes.com/2018/03/23/us/maryland-school-shooting-jaelynn-willey.html,380,,,,,
5ab154d247de81a90121371b,"b""Maryland Lockdown Pulls Florida Students Into Twitter Storm: 'Be Strong'""",3/20/18,"b'Hunkered down in an ""active shooter"" lockdown at her Maryland high school, Mollie Davis exchanged tweets with Parkland, Florida, students on Tuesday, less than a week after all of them led walkouts to demand Congress enact gun safety laws.'",https://www.nytimes.com/reuters/2018/03/20/us/20reuters-maryland-shooting-students.html,400,,,,,
5a993722410cf7000162edc3,b'Listen to \xe2\x80\x98The Daily\xe2\x80\x99: \xe2\x80\x98I Don\xe2\x80\x99t Think I Can Do Anything to Fix It\xe2\x80\x99',3/2/18,"b'Representative Tom Rooney, a Florida Republican, talks about the Russia investigation, gun control and his decision not to run for re-election.'",https://www.nytimes.com/2018/03/02/podcasts/the-daily/tom-rooney-trump-washington.html,347,,,,,
5a89df85410cf7000162ca50,"b'For Parents of Shooting Victims, a Support Network That Keeps Growing'",2/18/18,"b'Those who have lost children in earlier tragedies will reach out to the newest grieving parents to console, advise and often recruit them to the gun control cause.'",https://www.nytimes.com/2018/02/18/us/school-shooting-parents.html,1553,,,,,
5a8882c6410cf7000162c8b8,b'You\xe2\x80\x99re Wrong! I\xe2\x80\x99m Right!',2/17/18,b'On both sides we\xe2\x80\x99re too quick to reject the other\xe2\x80\x99s views.',https://www.nytimes.com/2018/02/17/opinion/sunday/liberal-conservative-divide.html,887,,,,,
5ab28cd047de81a9012147a2,"b'Off the Sideline: Students, Women, Teachers Embrace Activism'",3/21/18,"b'Suddenly, America is on the march.'",https://www.nytimes.com/aponline/2018/03/21/us/ap-us-surge-of-activism.html,1174,,,,,
5aae830247de81a901212237,b'\xe2\x80\x98Skinhead Lesbian\xe2\x80\x99 Tweet About Parkland Student Ends Maine Republican\xe2\x80\x99s Candidacy',3/18/18,"b'The State House candidate, Leslie Gibson, made the comment about Emma Gonz\xc3\xa1lez, also calling David Hogg a \xe2\x80\x9cbaldfaced liar.\xe2\x80\x9d His remarks prompted others to run.'",https://www.nytimes.com/2018/03/18/us/politics/maine-republican-leslie-gibson.html,745,,,,,
5a7b234ad4211f00015bfcc1,"b'Walking Tour of a City\xe2\x80\x99s History, Assassinations Included'",2/7/18,"b'Ronnie Chatah, who leads the tours, considers them a tribute to the city and to his father, who was killed by a car bomb in Lebanon in 2013.'",https://www.nytimes.com/2018/02/07/world/middleeast/beirut-walking-tour-history.html,1199,,,,,
5aa30aef47de81a90120c92b,b'Open Thread: This Week in Style News',3/9/18,"b'Martin Margiela\xe2\x80\x99s moment, the President\xe2\x80\x99s monogram \xe2\x80\x94 and more.'",https://www.nytimes.com/2018/03/09/fashion/open-thread-style-newsletter-trump-monogram.html,809,,,,,
5aa0577447de81a90120b5ac,b'The Power to Change the World: A Teaching Unit on Student Activism in History and Today',3/7/18,b'How much of a difference can young people make in addressing the problems our society faces? What makes their voices uniquely powerful?',https://www.nytimes.com/2018/03/07/learning/lesson-plans/the-power-to-change-the-world-a-teaching-unit-on-student-activism-in-history-and-today.html,2883,,,,,
5aa0488a410cf7000162f31b,"b'Facing Potential Challenge From Cynthia Nixon, Cuomo Swipes at Familiar Foe: The Mayor'",3/7/18,b'Who is behind Cynthia Nixon\xe2\x80\x99s possible run for governor? Andrew Cuomo says \xe2\x80\x9cprobably either the mayor of New York or Vladimir Putin.\xe2\x80\x9d',https://www.nytimes.com/2018/03/07/nyregion/cuomo-cynthia-nixon-de-blasio-governor.html,805,,,,,
5a9ca2df410cf7000162f021,b'Trump: King of Chaos',3/5/18,b'The president\xe2\x80\x99s reality always seems to return to delusional narcissism.',https://www.nytimes.com/2018/03/04/opinion/trump-king-of-chaos.html,836,,,,,
5a9af7c7410cf7000162ef5b,b'Power to the Parents',3/3/18,b'Give kids the franchise \xe2\x80\x94 but let their parents exercise it.',https://www.nytimes.com/2018/03/03/opinion/sunday/parents-teenagers-voting.html,827,,,,,
5a992432410cf7000162ed79,b'Teenagers in The Times: February 2018',3/2/18,b'Our roundup of the news stories and features about young people that have recently appeared across sections of NYTimes.com.',https://www.nytimes.com/2018/03/02/learning/lesson-plans/teenagers-in-the-times-february-2018.html,2506,,,,,
5abee4e347de81a90121a531,b'Albany Strikes Budget Deal That Sidesteps Trump\xe2\x80\x99s Tax Plan',3/31/18,"b'Discussions on some policy issues, such as gun control and criminal justice reform, were pushed back until after the April 1 budget deadline.'",https://www.nytimes.com/2018/03/30/nyregion/new-york-state-budget-deal.html,1316,,,,,
5abe28e047de81a901219f70,b'AP-NORC/MTV Poll: Young People Run From Trump',3/30/18,"b'A majority of young people believe President Donald Trump is racist, dishonest and ""mentally unfit"" for office, according to a new survey that finds the nation\'s youngest potential voters are more concerned about the Republican\'s performance in th...'",https://www.nytimes.com/aponline/2018/03/30/us/ap-us-ap-poll-young-americans.html,971,,,,,
5abc30c047de81a901218fa0,"b'In Arizona Race, Conservatives View Stormy Daniels as a \xe2\x80\x98Little Hard to Believe\xe2\x80\x99'",3/29/18,b'Many voters in Arizona\xe2\x80\x99s Eighth Congressional District seem to take Stormy Daniels\xe2\x80\x99s claim of an affair with Donald Trump with a dose of skepticism.',https://www.nytimes.com/2018/03/28/us/arizona-race-trump-stormy-daniels-lesko-tipirneni.html,1051,,,,,
5a968647410cf7000162e654,"b'Security Clearance, N.R.A., Ben Carson: Your Wednesday Briefing'",2/28/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/02/28/briefing/security-clearance-nra-ben-carson.html,1263,,,,,
5a97f7e3410cf7000162ea32,b'California Today: Democrats Fault Governor on Homelessness Crisis',3/1/18,"b'Thursday: Democrats point fingers at one another on poverty, President Trump changes his tune on gun control, and a horse walks onto a freeway.'",https://www.nytimes.com/2018/03/01/us/california-today-jerry-brown-homelessness.html,1173,,,,,
5a939571410cf7000162dee0,"b'Syria, Samsung, Xi Jinping: Your Monday Briefing'",2/26/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/02/26/briefing/syria-samsung-xi-jinping.html,1300,,,,,
5a936224410cf7000162dea9,"b'Florida Students Return, Gingerly, to Their Scarred High School'",2/26/18,"b'The campus in Parkland, Fla., where 17 people were killed, reopened on Sunday for students and their families to retrieve belongings, reunite with friends and brace themselves for classes to resume.'",https://www.nytimes.com/2018/02/25/us/florida-students-return-high-school.html,1077,,,,,
5a6a5584d4211f00015bd8b8,"b'Stephanie Miner Rules Out Bid for Congress, but May Yet Challenge Cuomo'",1/25/18,"b'Ms. Miner, the former mayor of Syracuse, was thought to be the Democrats\xe2\x80\x99 leading hope of unseating Representative John Katko, a Republican.'",https://www.nytimes.com/2018/01/25/nyregion/stephanie-miner-campaign-governor-cuomo.html,835,,,,,
