id,headline,date,snippet,url,word_count,,,,,
5a77a651d4211f00015bf3f9,"b'Sessions Silent as Trump Attacks His Department, Risking Independence and Morale'",2/5/18,b'The silence by Jeff Sessions breaks with a long tradition of attorneys general protecting the Justice Department from political interference.',https://www.nytimes.com/2018/02/04/us/politics/jeff-sessions-justice-department-trump.html,996,,,,,
5a930d31410cf7000162de27,"b'Xi Jinping, National Rifle Association, Syria: Your Monday Briefing'",2/25/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/02/25/briefing/xi-jinping-national-rifle-association-syria.html,1250,,,,,
5a93e140410cf7000162df91,"b'Xi Jinping, Winter Olympics, Weinstein Company: Your Monday Briefing'",2/26/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/02/26/briefing/xi-jinping-winter-olympics-weinstein-company.html,1276,,,,,
5aab87a647de81a901211118,"b'Cynthia Nixon Hints at a Run, and Cuomo Flexes His Muscle'",3/16/18,"b'Gov. Andrew M. Cuomo and his political operation have gone into overdrive, though his aides say it has nothing to do with Ms. Nixon\xe2\x80\x99s possible candidacy.'",https://www.nytimes.com/2018/03/16/nyregion/cynthia-nixon-cuomo-governor.html,1463,,,,,
5a8fa140410cf7000162d7cd,"b'Syria, Winter Olympics, Neanderthals: Your Friday Briefing'",2/23/18,b'Here\xe2\x80\x99s what you need to know to start your day.',https://www.nytimes.com/2018/02/23/briefing/syria-winter-olympics-neanderthals.html,1271,,,,,
5a8165c5d4211f00015c063a,b'The Stars of \xe2\x80\x98Black Panther\xe2\x80\x99 Waited a Lifetime for This Moment',2/12/18,"b'The director Ryan Coogler and the castmates Chadwick Boseman, Michael B. Jordan, Lupita Nyong\xe2\x80\x99o and Danai Gurira see personal and political potency in Marvel\xe2\x80\x99s first black superhero film.'",https://www.nytimes.com/2018/02/12/movies/black-panther-marvel-chadwick-boseman-ryan-coogler-lupita-nyongo.html,2008,,,,,
5ab41ed947de81a90121592e,b'House Republicans Say G.O.P. Establishment Opened Way for Russian Influence',3/22/18,"b'House Republicans, over Democrats\xe2\x80\x99 objections, voted Thursday to release a report concluding there was no collusion between the Trump campaign and Russia.'",https://www.nytimes.com/2018/03/22/us/politics/house-intelligence-republicans-russia-collusion-trump.html,805,,,,,
5a814280d4211f00015c05ea,b'Planners of Deadly Charlottesville Rally Are Tested in Court',2/12/18,"b'People injured at the alt-right rally in Charlottesville, Va., say in a lawsuit that organizers conspired to incite violence. The defendants say the First Amendment protects them.'",https://www.nytimes.com/2018/02/12/us/charlottesville-lawsuit-far-right-heather-heyer.html,1501,,,,,
5a86ac00410cf7000162c4f0,b'\xe2\x80\x98How Did This Happen?\xe2\x80\x99: Grief and Fury After Florida Shooting',2/16/18,b'The president and the first lady made an unannounced visit to meet with law enforcement officials and medical workers who helped in the wake of the shooting.',https://www.nytimes.com/2018/02/16/us/florida-shooting.html,2061,,,,,
5a855684410cf7000162c129,b'Suspect Confessed to Police That He Began Shooting Students \xe2\x80\x98in the Hallways\xe2\x80\x99',2/15/18,b'Mr. Cruz faces 17 counts of premeditated murder \xe2\x80\x94 one for each of the people he is accused of killing with a semiautomatic AR-15 rifle at his former high school.',https://www.nytimes.com/2018/02/15/us/florida-shooting.html,2184,,,,,
5a9a060247de81a901209906,"b'Charles Wilson, Top Brain Surgeon and Researcher, Dies at 88'",3/3/18,"b'Dr. Wilson was a deft, busy neurosurgeon in San Francisco but still found time to establish a leading center for the study of tumors.'",https://www.nytimes.com/2018/03/02/obituaries/charles-wilson-top-brain-surgeon-and-researcher-dies-at-88.html,1254,,,,,
5a4c2b5f95d0e0246f21ef61,b'Woes Deepen for New York G.O.P. as Best Hope to Challenge Cuomo Bows Out',1/3/18,"b'The decision by Harry Wilson, a wealthy businessman, to not run against Gov. Andrew M. Cuomo has Republican strategists scrambling for a new hopeful.'",https://www.nytimes.com/2018/01/02/nyregion/new-york-republican-cuomo-wilson.html,1038,,,,,
5a4cb7c795d0e0246f21f04b,b'New York Today: The State of Our State',1/3/18,"b'Wednesday: The governor\xe2\x80\x99s annual address, the continuing cold, and health care enrollment.'",https://www.nytimes.com/2018/01/03/nyregion/new-york-today-cuomo-state-of-the-state-speech.html,1107,,,,,
5a78699ad4211f00015bf57b,b'Committee Votes to Release Democratic Rebuttal to G.O.P. Russia Memo',2/5/18,"b'The House Intelligence Committee voted to release a Democratic rebuttal to a Republican memo on surveillance abuse, putting its fate in President Trump\xe2\x80\x99s hands.'",https://www.nytimes.com/2018/02/05/us/politics/democratic-memo-adam-schiff-trump.html,1252,,,,,
5a4fb89b95d0e0110c1a3141,"b'Amid Calls from Trump, F.B.I. Renews Questions Over Clinton Foundation'",1/5/18,b'Career prosecutors shut down the case in 2016 over lack of evidence. The new interest comes as Mr. Trump has taken the highly unusual step of calling for investigations into political rivals.',https://www.nytimes.com/2018/01/05/us/politics/clinton-foundation-fbi.html,831,,,,,
5abd7b1147de81a901219bd3,"b'Command From the Devil Drove Nanny to Kill, Psychiatrist Says'",3/29/18,"b'Dr. Karen Rosenbaum testified that the former nanny, Yoselyn Ortega, was too delusional to understand her actions when she killed two young children in her care.'",https://www.nytimes.com/2018/03/29/nyregion/nanny-murder-trial-devil-commands.html,668,,,,,
5a97cf5e410cf7000162e9b8,"b'Trump Targets MS-13, a Violent Menace, if Not the One He Portrays'",3/1/18,b'The transnational gang is a bit player compared with drug cartels. But its violence has helped the Trump administration sell its campaign against immigration.',https://www.nytimes.com/2018/03/01/us/politics/ms13-gang-threat-trump-policy.html,1506,,,,,
5a63215895d0e0110c1a59b0,b'The National Rifle Association\xe2\x80\x99s Telegenic Warrior',1/20/18,"b'How Dana Loesch, a onetime Democrat, became a Second Amendment spokeswoman too incendiary for some right-wingers to handle.'",https://www.nytimes.com/2018/01/20/style/dana-loesch-national-rifle-association.html,2108,,,,,
5a57404595d0e0110c1a3f9a,b'\xe2\x80\x98The Lowest White Man\xe2\x80\x99',1/11/18,"b'For white supremacy to thrive, the lowest white man must be exalted above those who are black.'",https://www.nytimes.com/2018/01/11/opinion/trump-immigration-white-supremacy.html,960,,,,,
5a4fe5a195d0e0110c1a31cd,"b'The Playlist: Justin Timberlake Stays Funky (for Now), and 9 More New Songs'",1/5/18,"b""Hear the new songs that caught our critics' attention this week, from Bruno Mars and Cardi B, They Might Be Giants and more.""",https://www.nytimes.com/2018/01/05/arts/music/playlist-justin-timberlake-bruno-mars-kendrick-lamar.html,1435,,,,,
5a91d9b1410cf7000162dcb4,b'Democratic Rebuttal of G.O.P. Memo',2/24/18,b'House Democrats made public a heavily redacted memo that was drafted to counter Republican claims of surveillance abuses against a former Trump campaign aide.',https://www.nytimes.com/interactive/2018/02/24/us/politics/house-democrats-memo-rebuttal.html,0,,,,,
5ab37b2447de81a9012151e0,b'Will Canada Elect a Tin-Pot Northern Trump?',3/22/18,b'Doug Ford\xe2\x80\x99s rise to power in Ontario signals the Conservative brand is now principally a marker of contempt for political order itself.',https://www.nytimes.com/2018/03/22/opinion/doug-ford-populism-canada-trump.html,1058,,,,,
5a4bf37b95d0e0246f21eeec,"b'Trump Reiterates Support for Iranian Protesters, but Also Criticizes Obama'",1/2/18,"b'Unlike President Barack Obama, who was faulted for his response to the protests that became known as the Green Movement, President Trump has come down on the side of the demonstrators'",https://www.nytimes.com/2018/01/02/us/politics/trump-iran-protesters.html,1253,,,,,
5a9947b9410cf7000162edec,b'Would a Broadcom-Qualcomm Deal Really Shift the 5G race?: DealBook Briefing',3/2/18,b'Lawmakers have pressed the government panel that scrutinizes deals for national security concerns to take a close look at Broadcom\xe2\x80\x99s hostile bid for Qualcomm.',https://www.nytimes.com/2018/03/02/business/dealbook/trade-tariffs-steel-aluminum.html,3954,,,,,
5aa0808c410cf7000162f34f,b'Sessions Targets California Immigrants Using a Ruling That Protected Them',3/8/18,b'The principle of federal supremacy over immigration established in a Supreme Court ruling in favor of the Obama administration could help the Trump Justice Department advance a different goal.',https://www.nytimes.com/2018/03/07/us/politics/jeff-sessions-california-lawsuit.html,1127,,,,,
5abf174347de81a90121a629,"b""Mormon Church's All-Male Hierarchy Is Steeped in Tradition""",3/31/18,b'The Mormon church this weekend is expected to select two new members to a top governing body during a twice-yearly conference that will be the first since new church president Russell M. Nelson in January assumed the highest seat in a well-defined...',https://www.nytimes.com/aponline/2018/03/31/us/ap-us-rel-mormon-conference-hierarchy-qa.html,854,,,,,
5aaa0be647de81a9012102c3,b'Word + Quiz: foil',3/15/18,b'This word has appeared in 352 articles on nytimes.com in the past year.',https://www.nytimes.com/2018/03/15/learning/15WODLN.html,278,,,,,
5abe0bd047de81a901219ee2,b'Can You Get Two Colds at Once?',3/30/18,"b'People can, and often do, get infected with multiple germs. Sometimes it helps; sometimes it hurts.'",https://www.nytimes.com/2018/03/30/well/live/can-you-get-two-colds-at-once.html,413,,,,,
5a79c303d4211f00015bf8ea,b'The Shed Isn\xe2\x80\x99t Waiting for a Building to Start Programming',2/6/18,b'A two-week arts event will take place in temporary structure an undeveloped lot in May.',https://www.nytimes.com/2018/02/06/arts/design/the-shed-arts-center.html,192,,,,,
5abb8d9a47de81a9012188d8,b'Walgreens Retail Sales Decline Overshadows Pharmacy Business Strength',3/28/18,"b""Walgreens Boots Alliance Inc's quarterly profit and sales beat analysts' estimates on Wednesday helped by higher prescription volumes, but concerns surrounding its retail business played on investors' minds.""",https://www.nytimes.com/reuters/2018/03/28/business/28reuters-walgreens-boots-results.html,427,,,,,
5abe682747de81a90121a207,"b'Recalls This Week: Electric Blankets, Halogen Light Bulbs'",3/30/18,"b""Electric blankets that can overheat and start a fire are among this week's recalled consumer products. Others include faulty halogen light bulbs.""",https://www.nytimes.com/aponline/2018/03/30/business/ap-us-recalls-this-week.html,930,,,,,
5aa2afb547de81a90120c579,b'Revoking Awards to Aung San Suu Kyi',3/9/18,b'Readers say that the failure to condemn the persecution of the Rohingya makes Myanmar\xe2\x80\x99s civilian leader unworthy of honors.',https://www.nytimes.com/2018/03/09/opinion/myanmar-rohingya.html,263,,,,,
5abadc6747de81a901218441,b'WTO Chief Sees No Sign of U.S. Walking Away From WTO',3/28/18,"b'There is no sign that the United States is distancing itself from the World Trade Organization, and negotiations are underway to avert a global trade war, WTO Director-General Roberto Azevedo said in a BBC interview broadcast on Wednesday. '",https://www.nytimes.com/reuters/2018/03/27/business/27reuters-usa-trade-wto.html,390,,,,,
5ab7bed947de81a901216e60,"b'Buell Neidlinger, Acclaimed Genre-Crossing Bassist, Dies at 82'",3/25/18,"b'He had a founding role in free jazz, played alongside Cecil Taylor, performed in a Stravinsky premiere and recorded with Dolly Parton and the Eagles.'",https://www.nytimes.com/2018/03/25/obituaries/buell-neidlinger-dies.html,877,,,,,
5a960f8b410cf7000162e548,b'Hope Hicks Acknowledges She Sometimes Tells White Lies for Trump',2/28/18,"b'Ms. Hicks, the White House communications director, told lawmakers investigating Russia\xe2\x80\x99s election interference that she has not lied about matters relevant to their inquiry.'",https://www.nytimes.com/2018/02/27/us/politics/hope-hicks-house-intelligence-committee-testimony.html,584,,,,,
5ab3c99847de81a9012154d2,b'Bill Cosby Wants to Replace Judge in His New Assault Trial',3/22/18,"b'Mr. Cosby, nearing a retrial on sexual assault charges, says the judge must recuse himself because his wife is an advocate for assault victims. Legal experts disagree.'",https://www.nytimes.com/2018/03/22/us/bill-cosby-trial-judge.html,858,,,,,
5aae86da47de81a90121224e,"b""'Black Panther' Surpasses 'Tomb Raider' for Fifth Box Office Crown""",3/18/18,"b'Disney-Marvel\'s ""Black Panther"" has maintained its momentum at the domestic box office, winning its fifth consecutive weekend with $27 million from 3,834 locations.'",https://www.nytimes.com/reuters/2018/03/18/arts/18reuters-usa-boxoffice.html,691,,,,,
5ab32b0247de81a90121503e,b'Today in History',3/22/18,b'Today in History',https://www.nytimes.com/aponline/2018/03/22/us/ap-history.html,851,,,,,
5a721b85d4211f00015be920,b'New Speakeasy Memorializes an Old-School Journalist Haunt',1/31/18,"b'Gibson & Luce, an underground cocktail bar, pays tribute to Life magazine and its editors.'",https://www.nytimes.com/2018/01/31/style/speakeasy-gibson-luce-life-hotel.html,394,,,,,
5a6dd77fd4211f00015bde9d,b'Bruno Mars Sweeps Top Prizes at the 2018 Grammy Awards',1/28/18,"b'The show also wrestled with a host of social and political topics, including immigration, race and the #MeToo movement.'",https://www.nytimes.com/2018/01/28/arts/music/grammy-awards.html,3177,,,,,
5aad2ff847de81a901211d4b,b'Bridge Collapse Saps Spirits and Research Efforts at Florida International University',3/17/18,b'The pedestrian bridge collapse has dealt a blow to the school and to a center there devoted to accelerated bridge construction.',https://www.nytimes.com/2018/03/17/us/florida-international-university-bridge.html,862,,,,,
5ab13c0547de81a9012135b0,b'Black Man Convicted by All-White Jury Seeks New Trial',3/20/18,"b'Prosecutors in west Georgia focused on the race of black potential jurors as they purposely and systematically excluded them from the trials of black men facing the death penalty four decades ago, lawyers for one of the men said in a court filing ...'",https://www.nytimes.com/aponline/2018/03/20/us/ap-us-all-white-juries.html,739,,,,,
5a7363d1d4211f00015bece7,"b'Gut Microbes Combine to Cause Colon Cancer, Study Suggests'",2/1/18,"b'Two types of bacteria common in the gut may accelerate the growth of tumors, suggesting new possibilities for diagnosis and prevention.'",https://www.nytimes.com/2018/02/01/health/colon-cancer-bacteria.html,1027,,,,,
5a971a99410cf7000162e829,b'A Rolling Party Brings the Funk (and Health Benefits)',2/28/18,b'A retired New York City Department of Correction officer has created a new dance aerobics class. All you need is roller skates. And maybe a sense of balance.',https://www.nytimes.com/2018/02/28/nyregion/a-rolling-party-brings-the-funk-and-health-benefits.html,972,,,,,
5ab0e9b947de81a9012131df,"b'Robert P. Langlands Is Awarded the Abel Prize, a Top Math Honor'",3/20/18,"b'The honor, regarded by some as a Nobel Prize of mathematics, recognizes work on a \xe2\x80\x9cgrand unified theory\xe2\x80\x9d to connect different areas of mathematics.'",https://www.nytimes.com/2018/03/20/science/robert-langlands-abel-prize-mathematics.html,804,,,,,id,headline,date,snippet,url,word_count
5aa5a08b47de81a90120d1e9,b'Delta and the Gun Control Rally',2018-03-11,b'A reader suggests that the airline offer discounts to the high school students who will attend the Washington rally.',https://www.nytimes.com/2018/03/11/opinion/delta-and-antigun-rally.html,156
5a7d7128d4211f00015c035b,b'When a Gun Maker Proposed Gun Control',2018-02-09,"b'Long before a gunman using a Ruger emptied 15 high-capacity magazines in a Texas church, William B. Ruger Sr. said he would sell them only to the police.'",https://www.nytimes.com/2018/02/09/business/sturm-ruger-gun-control.html,1050
5ab3c3ef47de81a901215486,b'America Passed Gun Control in 1968. Can It Happen Again?',2018-03-22,b'The King and Kennedy assassinations spurred passage of the Gun Control Act.',https://www.nytimes.com/2018/03/22/opinion/gun-control-1968.html,1247
5a97167b410cf7000162e81f,b'Corporate Action on Gun Control',2018-02-28,b'Readers are buoyed by a decision by Dick\xe2\x80\x99s Sporting Goods to stop selling assault rifles.',https://www.nytimes.com/2018/02/28/opinion/companies-gun-control.html,540
5ab9799147de81a901217943,"b'New Jersey\xe2\x80\x99s Gun Laws, Already Tough, Could Soon Get Tougher'",2018-03-26,"b'The state is poised to enact several measures, calling it a response to the movement that has grown after the deadly high school shooting in Florida.'",https://www.nytimes.com/2018/03/26/nyregion/new-jersey-gun-control.html,824
5aa6dea847de81a90120db19,"b'Conceding to N.R.A., Trump Abandons Brief Gun Control Promise'",2018-03-12,"b'After a made-for-television moment in which he appeared to embrace expansive gun control, President Trump completed his reversal on Monday.'",https://www.nytimes.com/2018/03/12/us/politics/trump-gun-control-national-rifle-association.html,1404
5a95fa1e410cf7000162e521,b'Most Americans Want More Gun Control. Why Doesn\xe2\x80\x99t It Happen?',2018-02-28,"b'Polls show solid support for stricter laws, especially after mass shootings. But there is also deep disagreement, staunch opposition and growing disenchantment with gun control.'",https://www.nytimes.com/video/us/politics/100000005746208/most-americans-want-more-gun-control-why-doesnt-it-happen.html,636
5ab8359b47de81a901217092,"b'In Gun Control Marches, Students Led but Adults Provided Key Resources'",2018-03-25,"b'The March for Our Lives demonstrations were triumphs of organic, youthful grass-roots energy, and of sophisticated, experienced organizational muscle.'",https://www.nytimes.com/2018/03/25/us/gun-march-organizers.html,1131
5a8e0f43410cf7000162d3cd,b'Florida Survivor Demands Action on Gun Control',2018-02-22,"b'Florence Yared, a survivor of the shooting at Marjory Stoneman Douglas High School, addressed a crowd of protesters outside the Florida State Capitol in Tallahassee.'",https://www.nytimes.com/video/us/politics/100000005756962/florida-survivor-its-not-too-soon-to-talk-about-gun-control.html,118
5a98961c410cf7000162ec46,b'N.R.A. Suggests Trump May Retreat From Gun Control',2018-03-02,"b'The group\xe2\x80\x99s top lobbyist said the president and vice president \xe2\x80\x9csupport the Second Amendment, support strong due process and don\xe2\x80\x99t want gun control.\xe2\x80\x9d'",https://www.nytimes.com/2018/03/01/us/politics/trump-republicans-gun-control.html,1217
5aba12a547de81a901217c97,b'John Paul Stevens: Repeal the Second Amendment',2018-03-27,"b'This weekend\xe2\x80\x99s marches make it clear: To enact real gun control, we need to change the Constitution.'",https://www.nytimes.com/2018/03/27/opinion/john-paul-stevens-repeal-second-amendment.html,539
5a968e64410cf7000162e677,b'Listen to \xe2\x80\x98The Daily\xe2\x80\x99: Guns and the Midterm Elections',2018-02-28,b'Will gun control be a dominant topic in races across the U.S.?',https://www.nytimes.com/2018/02/28/podcasts/the-daily/gun-control-midterm-elections.html,355
5ab6e34847de81a901216bb2,b'Demonstrators Who Brought Guns and an Opposing Message: \xe2\x80\x98Shoot Back\xe2\x80\x99',2018-03-24,"b'Supporters of the Second Amendment gathered at state capitals and in city centers on Saturday, hoping to counter hundreds of thousands who rallied for stricter gun laws.'",https://www.nytimes.com/2018/03/24/us/march-for-guns-rallies.html,754
5ab709e847de81a901216c57,b'What Emma Gonz\xc3\xa1lez Said Without Words at the March for Our Lives Rally',2018-03-25,"b'Ms. Gonz\xc3\xa1lez, a survivor of last month\xe2\x80\x99s school shooting in Parkland, Fla., used her time onstage at Saturday\xe2\x80\x99s rally in Washington to convey the length of the attack.'",https://www.nytimes.com/2018/03/24/us/emma-gonzalez-march-for-our-lives.html,320
5a95cf9f410cf7000162e4a4,"b'Big and Small, N.R.A. Boycott Efforts Come Together in Gun Debate'",2018-02-27,"b'From individual Twitter posts to orchestrated efforts by advocacy groups, the protests against the gun lobby have coalesced into a powerful movement.'",https://www.nytimes.com/2018/02/27/business/nra-boycotts.html,1154
5a8ee47b410cf7000162d5fd,"b'N.R.A. Chief, Wayne LaPierre, Offers Fierce Defense of 2nd Amendment'",2018-02-22,"b'Mr. LaPierre leveled a searing indictment against liberal Democrats, the news media and political opportunists he said were joined together in a socialist plot to \xe2\x80\x9ceradicate all individual freedoms.\xe2\x80\x9d'",https://www.nytimes.com/2018/02/22/us/politics/nra-chief-offers-ardent-defense-of-gun-ownership.html,983
5ab95d8247de81a90121785d,b'Moved and Inspired by the \xe2\x80\x98March for Our Lives\xe2\x80\x99',2018-03-26,b'Readers express \xe2\x80\x9ctremendous admiration\xe2\x80\x9d for the students and urge continued political activism to bring about stricter gun laws.',https://www.nytimes.com/2018/03/26/opinion/gun-march.html,677
5a919f65410cf7000162dc60,b'What Makes #NeverAgain Different?',2018-02-24,"b'The protests calling for stricter gun control measures come on the heels of other youth movements, but the momentum they have gained makes them stand out.'",https://www.nytimes.com/video/us/100000005761059/student-protests-neveragain-parkland.html,380
5a9970ef410cf7000162ee79,b'There\xe2\x80\x99s an Awful Lot We Still Don\xe2\x80\x99t Know About Guns',2018-03-02,b'Experts have pressing questions.',https://www.nytimes.com/interactive/2018/03/02/upshot/what-should-government-study-gun-research-funding.html,0
5ab6ccdf47de81a901216b41,"b'For Parkland Students, a Surreal Journey From \xe2\x80\x98Normal\xe2\x80\x99 to a Worldwide March'",2018-03-24,"b'Little is ordinary for the students of Marjory Stoneman Douglas High School, who arrived in Washington Saturday to protest gun violence with huge crowds.'",https://www.nytimes.com/2018/03/24/us/parkland-students-gun-violence.html,1139
5a85ccd8410cf7000162c2bd,b'Frustration Grows as Congress Shows Inability to Pass Even Modest Gun Measures',2018-02-15,"b'Despite bipartisan promises, Congress failed to pass two modest measures after last year\xe2\x80\x99s mass killings: a bump stock ban and a bolstered background check system.'",https://www.nytimes.com/2018/02/15/us/politics/congress-inaction-guns.html,953
5a8efa15410cf7000162d64c,b'LaPierre Defends N.R.A. and Guns After Shooting',2018-02-22,"b'Wayne LaPierre, executive vice president of the N.R.A., addressed the Conservative Political Action Conference, warning that in the wake of the Florida school shooting, gun rights were under attack.'",https://www.nytimes.com/video/us/politics/100000005758373/lapierre-nra-defends-guns-florida-shooting.html,69
5ab4433247de81a901215a7f,b'\xe2\x80\x98We Are the Change\xe2\x80\x99: Teenagers From Chicago\xe2\x80\x99s South Side Stand With Parkland Survivors',2018-03-22,"b'Ke\xe2\x80\x99Shon Newman\xe2\x80\x99s brother was shot nine times on Chicago\xe2\x80\x99s South Side, where gun violence is a daily threat. Now, Ke\xe2\x80\x99Shon is heading to Washington to march with high school students from Parkland, Fla.'",https://www.nytimes.com/video/us/politics/100000005806457/chicago-parkland-washington-march.html,1207
5a8ddd81410cf7000162d33d,b'Florida Shooting Survivor: \xe2\x80\x98I Will Fight Every Single Day\xe2\x80\x99',2018-02-21,b'One hundred Marjory Stoneman Douglas students traveled to Tallahassee to advocate for gun control. Survivors spoke to legislators while supporters protested across the country.',https://www.nytimes.com/video/us/100000005755545/students-gun-control-florida-capitol.html,175
5a8fe656410cf7000162d873,b'States Mull \xe2\x80\x98Red Flag\xe2\x80\x99 Gun Seizures from People Deemed Dangerous',2018-02-23,b'Five states already have laws allowing authorities to temporarily remove guns under a judge\xe2\x80\x99s orders. The Florida school shooting has prompted new debate.',https://www.nytimes.com/2018/02/23/us/red-flag-laws-guns.html,1215
5a8e2ee5410cf7000162d409,b'What\xe2\x80\x99s on the N.R.A. Video Channel',2018-02-22,"b'The National Rifle Association\xe2\x80\x99s online video channel has a wide range of programming, and that\xe2\x80\x99s the point.'",https://www.nytimes.com/video/us/100000005755274/nra-video-channel-nratv.html,434
5a8e0de1410cf7000162d3c7,b'Shooting Survivor: \xe2\x80\x98We Will Not Be Silenced\xe2\x80\x99',2018-02-22,"b'Alfonso Calderon, a survivor of the shooting at Marjory Stoneman Douglas High School speaking at the Florida state Capitol, called for stricter gun control.'",https://www.nytimes.com/video/us/100000005756965/shooting-survivor-we-will-not-be-silenced.html,134
5a8e0cad410cf7000162d3c1,b'\xe2\x80\x98Dear Congress\xe2\x80\x99: Shooting Survivor Demands Action in Fiery Speech',2018-02-21,"b'Sheryl Acquaroli, a survivor of last week\xe2\x80\x99s shooting at Marjory Stoneman Douglas High School, called for stricter gun control outside the Florida state capitol, in Tallahassee.'",https://www.nytimes.com/video/us/100000005756782/dear-congress-shooting-survivor-demands-action-in-fiery-speech.html,88
5a8c1750410cf7000162ce51,b'Judge Deals AT&amp;T a Setback: DealBook Briefing',2018-02-20,b'The decision by a federal judge hampers the company\xe2\x80\x99s argument that politics influenced the government\xe2\x80\x99s move to block its $85 billion merger with Time Warner.',https://www.nytimes.com/2018/02/20/business/dealbook/banks-gun-rules.html,2975
